Medicine,Manufacturer,Category,Barcode,Expiry,Quantity,Loose,MRP,Cp,Distributor,Options
CALCIGARD 5MG CAPSULE,TORRENT PHARMACEUTICALS LTD,GENERAL MEDICINE,3348,Mar-24,1,0,15.6,15.6,OPENING BALANCE,Add to Demand Book
SUPRACAL XT TAB,PHARMED PRIVATE LIMITED,GENERAL MEDICINE,6231,Mar-24,0,5,72,72,OPENING BALANCE,Add to Demand Book
LIBRAX STRIP OF 20 TABLETS,ABBOTT INDIA LTD,GENERAL MEDICINE,861,Mar-24,0,3,27.62,27.62,"GADHINGLAJ PHARMA LLP, OPENING BALANCE",Add to Demand Book
ZOSTUM 1.5GM INJ,ZUVENTUS HEALTH CARE LTD,GENERAL MEDICINE,3294,Mar-24,1,0,376.2,268.71,,Add to Demand Book
COFSIL JAR ORANGE 1,CIPLA LIMITED,GENERAL MEDICINE,3246,Mar-24,1,0,210,137,PROSUSHIL LIFECARE LLP,Add to Demand Book
BECOSULES Z STRIP OF 20 CAPSULES,PFIZER LTD,GENERAL MEDICINE,3136,Mar-24,1,15,88.46,66.33,GADHINGLAJ PHARMA LLP,Add to Demand Book
TRAZER F FORTE STRIP OF 10 TABLETS,CORONA REMEDIES PVT LTD,GENERAL MEDICINE,3125,Mar-24,0,5,137.5,93.22,"GADHINGLAJ PHARMA LLP, OPENING BALANCE",Add to Demand Book
CALCIGARD 10 MG STRIP OF 10 CAPSULE,TORRENT PHARMACEUTICALS LTD,GENERAL MEDICINE,1754,Mar-24,0,5,5.26,3.76,GADHINGLAJ PHARMA LLP,Add to Demand Book
TEXAKIND MF TABLET,MANKIND PHARMACEUTICALS LTD,GENERAL MEDICINE,1872,Mar-24,2,0,499.8,357,GADHINGLAJ PHARMA LLP,Add to Demand Book
ENZOMAC CM MINI BOTTLE OF 10ML PARTICLES,MACLEODS PHARMACEUTICALS,GENERAL MEDICINE,2103,Mar-24,1,0,869,620.71,SUSHIL PHARMA LLP,Add to Demand Book
ETIZOLA PLUS 10MG TABLET,MACLEODS PHARMACEUTICALS,GENERAL MEDICINE,4749,Mar-24,0,4,57.42,41.02,BALAJI MEDIVISION,Add to Demand Book
ORTHO GLOVUS 7.5 NO 1,ENCORE HEALTHCARE PVT LTD,GENERAL SURGERY,2142,Mar-24,6,0,690,270,BALIGA DISTRIBUTORS,Add to Demand Book
SUPACEF 750MG INJ,GLAXOSMITHKLINE PHARMA,GENERAL MEDICINE,2294,Mar-24,3,0,645.6,461.13,SUSHIL PHARMA LLP,Add to Demand Book
COLDNEM NF  TAB 100MG,NEMI PHARMACEUTICALS,GENERAL MEDICINE,2536,Mar-24,4,5,292.5,208.94,V M TRADERS,Add to Demand Book
GABTN  TAB 10,EVEREN HEALTHCARE,GENERAL MEDICINE,673,Mar-24,4,1,1066,761.49,SUSHIL PHARMA LLP,Add to Demand Book
TORCHNIL CAP 10'S,DR. PALEP MEDICAL RESEARCH FOUNDATION,GENERAL MEDICINE,1439,Apr-24,10,0,800,576,OPENING BALANCE,Add to Demand Book
URITOP SR 100MG TABLET,ASTRUM HEALTHCARE PVT LTD,GENERAL MEDICINE,1920,Apr-24,0,5,44.95,44.95,"OPENING BALANCE, SUSHIL PHARMA LLP",Add to Demand Book
SITAXA M 50/1000 TAB 15,TORRENT PHARMACEUTICALS LTD,GENERAL MEDICINE,1939,Apr-24,0,1,13.9,9.93,,Add to Demand Book
TINIZOLE INF,SHREE KRISHNAKESHAV LABORATORIES,GENERAL MEDICINE,1949,Apr-24,0,1,0.36,0.08,BALIGA DISTRIBUTORS,Add to Demand Book
OLEANZ 5MG TABLET,SUN PHARMA,GENERAL MEDICINE,1427,Apr-24,0,9,42.3,30.46,OPENING BALANCE,Add to Demand Book
LEVOFLOX 500MG TABLET,CIPLA LIMITED,GENERAL MEDICINE,1369,Apr-24,0,1,9.05,6.52,OPENING BALANCE,Add to Demand Book
TERBINAFORCE PLUS NF CREAM 15GM,MANKIND PHARMACEUTICALS LTD,GENERAL MEDICINE,2009,Apr-24,1,0,59.89,42.78,GADHINGLAJ PHARMA LLP,Add to Demand Book
DOPAR 200MG INJECTION,SAMARTH LIFE SCIENCES PVT LTD,GENERAL MEDICINE,4564,Apr-24,5,0,164.2,75,P N DISTRIBUTORS,Add to Demand Book
UC-CART  TAB 10S,STRINGRNT LIFE SCIENCES PVT LTD,GENERAL MEDICINE,3754,Apr-24,11,0,4785,3244.12,ONKAR DISTRIBUTORS,Add to Demand Book
LIGAMOVE TAB 10S,STRINGRNT LIFE SCIENCES PVT LTD,GENERAL MEDICINE,3753,Apr-24,11,0,3850,2610.19,ONKAR DISTRIBUTORS,Add to Demand Book
VSL 3 STRIP OF 10 CAPSULES,SUN PHARMA,GENERAL MEDICINE,711,Apr-24,1,6,644.8,460.58,RAJ PHARMA,Add to Demand Book
MEPHENTERMINE 30MG INJECTION 10ML,TROIKAA PHARMACEUTICALS LTD,GENERAL MEDICINE,5408,Apr-24,2,0,536,348,PROSUSHIL LIFECARE LLP,Add to Demand Book
MOVEXX MR STRIP OF 10 TABLETS,CIPLA GX,GENERAL MEDICINE,2579,Apr-24,0,8,88,20,SHIVKRUPA DISTRUBUTORS,Add to Demand Book
ANAFORTAN STRIP OF 15 TABLETS,ABBOTT HEALTHCARE PVT LTD,GENERAL MEDICINE,6562,Apr-24,1,0,82.82,59.16,BALAJI MEDIVISION,Add to Demand Book
B BRAUN PERICAN TUOHY EPIDURAL NEEDLE 18 G X 80 MM 10 NO'S,B BRAUN MEDICAL INDIA PVT LTD,GENERAL SURGERY,1099,Apr-24,10,0,1470,88.5,RUDRA PHARMA,Add to Demand Book
TERBINAFORCE  CREAM 10GM,MANKIND PHARMACEUTICALS LTD,GENERAL MEDICINE,2905,Apr-24,2,0,146.4,104.58,GADHINGLAJ PHARMA LLP,Add to Demand Book
VERMIKIND 12MG STRIP OF 10 TABLETS,MANKIND PHARMACEUTICALS LTD,PED,6661,Apr-24,0,2,74.5,53.21,BALAJI MEDIVISION,Add to Demand Book
BROM 2.5MG TABLET,INGA LABORATORIES PVT LTD,GENERAL MEDICINE,933,Apr-24,0,1,22.87,16.33,GADHINGLAJ PHARMA LLP,Add to Demand Book
DUOLIN  RESPULS 1,CIPLA LIMITED,GENERAL MEDICINE,676,Apr-24,6,0,123.72,88.38,SUSHIL PHARMA LLP,Add to Demand Book
TERBINAFORCE  CREAM 10GM,MANKIND PHARMACEUTICALS LTD,GENERAL MEDICINE,2890,Apr-24,1,0,73.2,52.29,,Add to Demand Book
DYTOR PLUS 10MG STRIP OF 15 TABLETS,CIPLA LIMITED,GENERAL MEDICINE,2811,Apr-24,0,12,78.4,78.4,OPENING BALANCE,Add to Demand Book
NEODROL 40MG INJECTION 1'S,VHB LIFE SCIENCES LIMITED,GENERAL MEDICINE,2454,Apr-24,1,0,60,60,"GADHINGLAJ PHARMA LLP, OPENING BALANCE",Add to Demand Book
MAGNEON INJ 2ML,NEON LABORATORIES,GENERAL MEDICINE,1763,Apr-24,4,0,46,36,RUDRA PHARMA,Add to Demand Book
ZENFLOX PLUS 200MG TABLET,MANKIND PHARMACEUTICALS LTD,GENERAL MEDICINE,3945,Apr-24,0,2,31.98,22.84,GADHINGLAJ PHARMA LLP,Add to Demand Book
PANTOFRESH D TAB 10 TAB,SMART LABORATORIES PVT LTD,GENERAL MEDICINE,1517,Apr-24,2,3,161,161,"GADHINGLAJ PHARMA LLP, OPENING BALANCE, PROSUSHIL LIFECARE LLP",Add to Demand Book
OVABLESS MYO ORANGE FLAVOUR STRIP OF 10 CHEWABLE TABLETS,MANKIND PHARMACEUTICALS LTD,OBGY,4162,Apr-24,0,4,96.8,65.63,BALAJI MEDIVISION,Add to Demand Book
VERMACT 12MG STRIP OF 10 TABLETS,LIFESTAR PHARMA PVT LTD,GENERAL MEDICINE,5841,Apr-24,0,3,111.75,79.82,BALAJI MEDIVISION,Add to Demand Book
TEXAKIND MF TABLET,"MANKIND
PHARMACEUTICALS LTD",GENERAL MEDICINE,1873,Apr-24,2,0,499.8,357,GADHINGLAJ PHARMA LLP,"Add to
Demand"
OVABLESS STRIP OF 10 TABLETS,MANKIND PHARMACEUTICALS LTD,OBGY,4517,Apr-24,1,0,198,134.24,BALAJI MEDIVISION,Add to Demand Book
ECOSPRIN 325MG TABLET,USV PVT LTD,GENERAL MEDICINE,4258,May-24,0,9,8.57,6.6,GADHINGLAJ PHARMA LLP,Add to Demand Book
EVRONGEST 300 SR TAB 10S,POPULATION HEALTH SERVICES,OBGY,3682,May-24,2,0,890,635.7,DIPRA MEDICARE,Add to Demand Book
CISS-STING TAB 10S,STRINGRNT LIFE SCIENCES PVT LTD,GENERAL MEDICINE,3752,May-24,12,0,2280,1545.72,ONKAR DISTRIBUTORS,Add to Demand Book
VILDABET 50MG STRIP OF 15 TABLETS,EAST WEST PHARMACEUTICALS PVT LTD,GENERAL MEDICINE,7790,May-24,1,0,100,100,OPENING BALANCE,Add to Demand Book
M COBAREN TAB TAB 10,EVEREN HEALTHCARE,GENERAL MEDICINE,3913,May-24,0,1,22,15.71,P N DISTRIBUTORS,Add to Demand Book
PERPETIL INJ AMP,GENEROUS MEDIWAVES PVT LTD,GENERAL MEDICINE,4096,May-24,4,0,47.6,22,,Add to Demand Book
MACPEE 25MG TABLET,INTAS PHARMACEUTICALS LTD,GENERAL MEDICINE,1194,May-24,0,1,22.8,22.8,"OPENING BALANCE, SUSHIL PHARMA LLP",Add to Demand Book
BUDECORT CR CAPSULE 30'S,CIPLA LIMITED,GENERAL MEDICINE,1225,May-24,20,0,529.2,378,Raj Medicals  Kolhapur,Add to Demand Book
CARIPAP STRIP OF 15 TABLETS,MED MANOR ORGANICS PVT LTD,GENERAL MEDICINE,1296,May-24,1,0,450,324,OPENING BALANCE,Add to Demand Book
FUR XT STRIP OF 10 TABLETS,CORONA REMEDIES PVT LTD,GENERAL MEDICINE,1482,May-24,1,5,318,227.15,SUSHIL PHARMA LLP,Add to Demand Book
MAGNESIUM SO4 INJ 2ML,AGRAWAL PHARMACEUTICALS,GENERAL MEDICINE,1750,May-24,9,0,103.5,45,,Add to Demand Book
ECG LEADS,SUTURES INDIA,GENERAL SURGERY,1832,May-24,688,0,13760,3440,SHIVKRUPA DISTRUBUTORS,Add to Demand Book
SHELCAL 500MG STRIP OF 15 TABLETS,TORRENT PHARMACEUTICALS LTD,GENERAL MEDICINE,2481,May-24,1,0,119.5,85.36,SUSHIL PHARMA LLP,Add to Demand Book
PERPETIL INJ AMP,GENEROUS MEDIWAVES PVT LTD,GENERAL MEDICINE,2514,May-24,1,0,11.9,5.5,SHIVKRUPA DISTRUBUTORS,Add to Demand Book
SITADAY 50 TAB 15,MANKIND PHARMACEUTICALS LTD,GENERAL MEDICINE,5423,May-24,0,5,49.95,49.95,OPENING BALANCE,Add to Demand Book
TROYZOLID 600MG IV 300ML,TRIONIA PHARMA,GENERAL MEDICINE,2849,May-24,2,0,1064,180,RUDRA PHARMA,Add to Demand Book
NESTLE MUNCH CHOCO 10GM RS 5,NESTLE INDIA LTD,PED,4770,May-24,35,0,175,133,BALAJI AGENCIES RANGOLI,Add to Demand Book
CYCLOFIT TH TAB,FITWEL PHARMACEUTICALS LTD,GENERAL MEDICINE,2913,May-24,0,5,117.5,83.93,SHIVSHANKAR PHARMA,Add to Demand Book
DIGEPLEX T STRIP OF 10 TABLETS,PIRAMAL ENTERPRISES LTD,GENERAL MEDICINE,2921,May-24,0,1,14.88,10.63,GADHINGLAJ PHARMA LLP,Add to Demand Book
ITROTOP 100MG STRIP OF 4 CAPSULES,HEALING PHARMA,GENERAL MEDICINE,2947,May-24,1,0,180,180,OPENING BALANCE,Add to Demand Book
BAJAJ COCONUT HAIR OIL 25ML,BAJAJ HEALTHCARE LTD,PED,2985,May-24,6,0,60,51.96,SHRI  SAMARTH KRUPA AGENCY,Add to Demand Book
NIRTIN-IV  INFUSOIN 400ML,ACULIFE HEALTHCARE PVT LTD,GENERAL MEDICINE,3006,May-24,1,0,164.52,40,RUDRA PHARMA,Add to Demand Book
NEWBONA ACTIVE STRIP OF 15 TABLETS,AKUMENTIS HEALTHCARE LTD,GENERAL MEDICINE,3102,May-24,0,6,158,112.86,GADHINGLAJ PHARMA LLP,Add to Demand Book
CONCOR AM 5/5 MG TABLET 30,MERCK LIMITED,GENERAL MEDICINE,3168,May-24,1,5,129.78,129.78,OPENING BALANCE,Add to Demand Book
SURGICAL BLADE NO 10,"MAGNACHEM
PHARMACEUTICALS PVT LTD",GENERAL SURGERY,3239,May-24,6,0,30,18,SUNDARAM SURGICAL KOLHAPUR,"Add to
Demand"
AZEE 500MG STRIP OF 5 TABLETS,CIPLA LIMITED,GENERAL MEDICINE,832,May-24,2,1,262.9,187.79,MANGALMURTI PHARMA,Add to Demand Book
GUT OK NF STRIP OF 10 CAPSULE,MANKIND PHARMACEUTICALS LTD,GENERAL MEDICINE,3608,May-24,0,1,12,12,OPENING BALANCE,Add to Demand Book
EVRONGEST 200 SR TAB 10S,POPULATION HEALTH SERVICES,OBGY,4224,May-24,1,0,360,257.14,DIPRA MEDICARE,Add to Demand Book
RAMADINE 10% SOLU 100ML,RAMAN & WEIL PVT LTD,GENERAL MEDICINE,2041,Jun-24,2,0,186,109,SUNDARAM SURGICAL KOLHAPUR,Add to Demand Book
MYOSPAZ FORTE TABLET,WIN-MEDICARE PVT LTD,GENERAL MEDICINE,2006,Jun-24,1,0,307,219.28,GADHINGLAJ PHARMA LLP,Add to Demand Book
KZ  CREAM 1,HEGDE AND HEGDE PHARMACEUTICA LLP,GENERAL MEDICINE,1910,Jun-24,1,0,235,167.86,SUSHIL PHARMA LLP,Add to Demand Book
IOBAN 6650 3M,SUTURES INDIA,GENERAL SURGERY,1882,Jun-24,3,0,4740,3750,,Add to Demand Book
ECOSPRIN GOLD 20MG STRIP OF 15 CAPSULES,USV PVT LTD,GENERAL MEDICINE,4264,Jun-24,0,5,53.67,53.67,OPENING BALANCE,Add to Demand Book
VICKS BABYRUB SOOTHING BALM COMFORT FOR BABIES BOTTLE OF 25 ML,PROCTER & GAMBLE,PED,1741,Jun-24,3,0,315,235.5,SHRI  SAMARTH KRUPA AGENCY,Add to Demand Book
PITOCIN INJ 1ML,PFIZER LTD,OBGY,1731,Jun-24,8,0,175.52,80,,Add to Demand Book
SITAXA D 10/100 TAB 10,TORRENT PHARMACEUTICALS LTD,GENERAL MEDICINE,920,Jun-24,1,0,220,157.14,SUSHIL PHARMA LLP,Add to Demand Book
TRIZIN  SYP 60ML,GENERAL PHARMACEUTICALS,GENERAL MEDICINE,3212,Jun-24,2,0,90,64.28,GADHINGLAJ PHARMA LLP,Add to Demand Book
MAXICAL PLUS STRIP OF 10 TABLETS,MANKIND PHARMACEUTICALS LTD,GENERAL MEDICINE,4495,Jun-24,1,5,252,170.85,MANGALMURTI PHARMA,Add to Demand Book
ALKEM ORS ORANGE FLAV LIQUID,ALKEM LABORATORIES LTD,GENERAL MEDICINE,4154,Jun-24,27,0,879.12,383.4,RUDRA PHARMA,Add to Demand Book
PITOCIN INJ 1ML,PFIZER LTD,OBGY,1730,Jun-24,10,0,219.4,100,,Add to Demand Book
CANDIFORCE 200MG CAP 7'S,J K PRINT PACKS,GENERAL MEDICINE,3275,Jun-24,1,1,183.92,131.37,BALAJI MEDIVISION,Add to Demand Book
SYNTOCINON INJ 1ML,NOVARTIS INDIA LTD,OBGY,1727,Jun-24,6,0,131.64,60,,Add to Demand Book
ZIFI 200MG TABLET,FDC LIMITED,GENERAL MEDICINE,4200,Jun-24,0,3,29.3,20.93,GADHINGLAJ PHARMA LLP,Add to Demand Book
SYNTOCINON INJ 1ML,NOVARTIS INDIA LTD,OBGY,1722,Jun-24,4,0,87.76,40,,Add to Demand Book
STILOZ 100MG TAB 15'S,INTEGRACE PVT LTD,GENERAL MEDICINE,1598,Jun-24,1,10,954.17,681.55,SUSHIL PHARMA LLP,Add to Demand Book
EMILDAP S 10/100  TAB 10,EMCURE PHARMACEUTICALS LTD,GENERAL MEDICINE,728,Jun-24,0,4,79.6,56.86,"GADHINGLAJ PHARMA LLP, MANGALMURTI PHARMA",Add to Demand Book
MAMYPOKO PANTS S108,UNICHARM INDIA PRIVATE LIMITED,PED,2409,Jun-24,1,0,99,76.87,SHRI  SAMARTH KRUPA AGENCY,Add to Demand Book
LYSER FORTE 10MG STRIP OF 10 TABLETS,COMED CHEMICALS PVT LTD,GENERAL MEDICINE,2198,Jun-24,0,4,59.4,42.43,SUSHIL PHARMA LLP,Add to Demand Book
CURIFOL DHA TAB 10,GENERAL PHARMACEUTICALS,GENERAL MEDICINE,4340,Jun-24,0,2,34,23.05,"BALAJI MEDIVISION, OPENING BALANCE",Add to Demand Book
IOBAN 6650 3M,SUTURES INDIA,GENERAL SURGERY,2141,Jun-24,3,0,4740,2070,BALIGA DISTRIBUTORS,Add to Demand Book
"PRIMOLUT N 5MG STRIP OF 10
TABLETS","ZYDUS CADILA HEALTHCARE
LTD",OBGY,1432,Jun-24,0,8,45.84,33.01,OPENING BALANCE,"Add to
Demand"
FORCAN 200MG STRIP OF 4 TABLETS,CIPLA LIMITED,GENERAL MEDICINE,1346,Jun-24,0,3,63.16,45.47,OPENING BALANCE,Add to Demand Book
FUR XT TABLET 15'S,CORONA REMEDIES PVT LTD,GENERAL MEDICINE,1129,Jun-24,0,2,28.27,20.19,SUSHIL PHARMA LLP,Add to Demand Book
VICRYL RAPID 4 0 W 9918,SHREYA LIFE SCIENCES PVT LTD,GENERAL SURGERY,391,Jun-24,2,0,970,690,RUDRA PHARMA,Add to Demand Book
OROFER XT TAB 10`S,EMCURE PHARMACEUTICALS LTD,GENERAL MEDICINE,2085,Jun-24,0,2,34.48,24.63,,Add to Demand Book
SUPRACAL 2000 TAB 15,PHARMED PRIVATE LIMITED,GENERAL MEDICINE,979,Jun-24,1,0,318,227.14,SUNY MEDICARE LLP,Add to Demand Book
ANAFORTAN DROPS,ABBOTT HEALTHCARE PVT LTD,GENERAL MEDICINE,6069,Jun-24,1,0,62.84,44.89,GADHINGLAJ PHARMA LLP,Add to Demand Book
PANTAKIND INJ 10ML,MANKIND PHARMACEUTICALS LTD,GENERAL MEDICINE,1120,Jul-24,1,0,55,39.29,Vrundavan Pharmaceutical Distributor Kolhapur,Add to Demand Book
EVION 400MG CAP 10'S,MERCK LIMITED,GENERAL MEDICINE,867,Jul-24,0,7,25.13,17.96,"GADHINGLAJ PHARMA LLP, Popular
Distributors  Kolhapur",Add to Demand Book
